,vehicle,miles_bin,origin_state,count,rpm mean,rpm median,rpm std,vehicle_rank
0,CARGO VAN,0,AL,7,2.262127590355836,2.0395967741935483,0.9549680383886928,0
1,CARGO VAN,0,AZ,3,4.833404030159039,5.432628865979382,1.044394908122686,0
2,CARGO VAN,0,IL,42,2.357947430733834,2.262852246827908,0.656353237355468,0
3,CARGO VAN,0,IN,24,2.078546551100405,1.9219148201041139,0.6068330855027894,0
4,CARGO VAN,0,KY,36,2.404136579916051,2.42999528407815,0.6850628300595398,0
5,CARGO VAN,0,MI,39,2.37679510478122,2.244939024390244,0.6119029759093869,0
6,CARGO VAN,0,NC,3,2.196140992557808,2.2321020408163266,0.1394295380067641,0
7,CARGO VAN,0,NY,6,2.459593951552889,2.513843138037994,0.3918240847813074,0
8,CARGO VAN,0,OH,22,2.7335358622787074,2.522342767295598,0.928223235023587,0
9,CARGO VAN,0,PA,13,2.254096881109192,2.223346855983773,0.4649133243650894,0
10,CARGO VAN,0,SC,4,1.7051507167167341,1.7293614521291683,0.40577210095332095,0
11,CARGO VAN,0,TN,38,1.999589978793823,1.7769036519036523,0.7128277744469455,0
12,CARGO VAN,0,TX,27,2.2999638049171907,2.081266968325792,0.7491919233088257,0
13,CARGO VAN,0,VA,3,2.0607336251911876,1.7879336734693878,0.5989014147452564,0
14,CARGO VAN,0,WI,21,2.201096192213794,2.23230607966457,0.2891844938536828,0
15,CARGO VAN,0,WV,3,2.55273995742087,2.5220440251572325,0.14559680840074202,0
16,CARGO VAN,1,AR,6,2.0496117956830413,1.9779852140493221,0.27043060725805196,0
17,CARGO VAN,1,GA,6,1.456290226577164,1.3467030965391622,0.3528123997967403,0
18,CARGO VAN,1,GJ,6,2.0635770117719576,2.0154440154440154,0.31719693318871484,0
19,CARGO VAN,1,IL,11,1.7829402063152258,1.7374653465346537,0.28493033644993077,0
20,CARGO VAN,1,IN,11,2.0557362162765216,2.13456043956044,0.25751952255468313,0
21,CARGO VAN,1,KY,7,2.3746092485513968,1.999131274131274,0.9669978319994059,0
22,CARGO VAN,1,MI,22,1.6610701094122546,1.6249613866781436,0.37327759921508114,0
23,CARGO VAN,1,MN,11,1.9100670485847133,1.996553480475382,0.30787820204598876,0
24,CARGO VAN,1,MO,8,1.6478400444359174,1.6166301951779565,0.30199609395297894,0
25,CARGO VAN,1,NC,8,1.8709611819702148,1.6111892489745077,0.5809052899233033,0
26,CARGO VAN,1,NX,3,3.5981012658227844,3.6392405063291138,0.07125525474175755,0
27,CARGO VAN,1,OH,19,2.06342238795351,1.9764420062695924,0.6236728079650509,0
28,CARGO VAN,1,PA,5,1.568627450980392,1.568627450980392,0.0,0
29,CARGO VAN,1,SC,9,1.859312773023201,1.793525641025641,0.43545655600598376,0
30,CARGO VAN,1,TN,61,1.6973777521566036,1.6377649325626205,0.5047714931831968,0
31,CARGO VAN,1,TX,25,2.0359598893726623,1.893913043478261,0.6030933637272978,0
32,CARGO VAN,1,VA,5,2.1397120432768295,2.215652951699463,0.4379912353310531,0
33,CARGO VAN,1,WI,16,2.1368394703692104,2.0586294423881313,0.426488668076328,0
34,CARGO VAN,2,AL,8,1.6248060698117521,1.430274135876043,0.6516768201476465,0
35,CARGO VAN,2,AR,7,1.6325443466338168,1.5459770114942528,0.22397687867503874,0
36,CARGO VAN,2,CT,8,1.6569625484807506,1.6542450709510166,0.224339979667072,0
37,CARGO VAN,2,MI,46,1.7839507328390183,1.6332292402735593,0.45260650623849585,0
38,CARGO VAN,2,MO,10,1.6825107114646791,1.579741137698017,0.32967258438426045,0
39,CARGO VAN,2,MS,4,1.755277312046193,1.757021004516515,0.08374583873527733,0
40,CARGO VAN,2,NH,11,1.4815980301701857,1.443163383545771,0.1583853523583832,0
41,CARGO VAN,2,NX,5,4.040717748265911,4.0819506462984725,0.27764736375527904,0
42,CARGO VAN,2,OH,9,1.6767587841938503,1.601625916870416,0.17566444853594104,0
43,CARGO VAN,2,OK,3,1.8301291482315019,1.5781331592689294,0.6891770360138617,0
44,CARGO VAN,2,QA,4,3.5367683651508877,3.4004717420113764,0.8674130268574224,0
45,CARGO VAN,2,SC,18,1.6580441205236551,1.56287390010352,0.5309653503806134,0
46,CARGO VAN,2,TL,7,2.387275117106943,2.1954674220963173,0.615085115636516,0
47,CARGO VAN,2,TN,13,1.7257238847502845,1.4705882352941178,0.5279669648876233,0
48,CARGO VAN,2,TX,57,2.0200344881548276,1.8919219653179191,0.5774725269656225,0
49,CARGO VAN,2,WI,7,1.6494231454780734,1.6265,0.25294744726256047,0
50,CARGO VAN,3,AL,6,1.4172484577831526,1.351289373637522,0.2731340323704727,0
51,CARGO VAN,3,AZ,5,1.6773995403862827,1.5434985968194574,0.3964400732722684,0
52,CARGO VAN,3,CU,6,2.770393761291576,2.7930948275862066,0.931747697701761,0
53,CARGO VAN,3,FL,9,1.4303533859404576,1.3756749555950267,0.24150611011517314,0
54,CARGO VAN,3,GA,16,1.3919504910052234,1.4361218625381187,0.31242625697724996,0
55,CARGO VAN,3,IA,5,1.5007672647595205,1.4444750889679714,0.12014781746335132,0
56,CARGO VAN,3,IL,35,1.0897939256457163,0.9871794871794872,0.2655332471463047,0
57,CARGO VAN,3,IN,10,1.673943070735619,1.3691024161296932,1.3013361367190688,0
58,CARGO VAN,3,KY,22,1.2444280105739631,1.1984602615641604,0.4091753908870237,0
59,CARGO VAN,3,MI,5,1.4167307812950702,1.383844155844156,0.15333290184094006,0
60,CARGO VAN,3,MN,3,1.4031801889866404,1.395777126099707,0.09747402657431908,0
61,CARGO VAN,3,MO,4,1.9961958996886835,1.7122128520486135,0.6450900321214733,0
62,CARGO VAN,3,NX,4,2.7582550803816064,2.2771238523236264,1.3187673651375436,0
63,CARGO VAN,3,SC,4,1.4671953674442682,1.3883051624698242,0.16529294454892443,0
64,CARGO VAN,3,TN,62,1.2201578749674735,1.1622340425531914,0.3616137971253535,0
65,CARGO VAN,3,TX,79,1.5163821027395306,1.4434060228452752,0.3410265725378203,0
66,CARGO VAN,4,AG,14,1.86568787502582,1.8086232228512165,0.3539058564985812,0
67,CARGO VAN,4,AL,7,1.8231139350076346,1.4574529780564265,0.7056285820589965,0
68,CARGO VAN,4,AZ,27,1.6077743141725276,1.6224187107815171,0.41626283252638047,0
69,CARGO VAN,4,CA,23,1.523323462486004,1.326382775119617,0.6206959662525561,0
70,CARGO VAN,4,CT,7,1.1369802888277665,0.960058451047248,0.32347983448841794,0
71,CARGO VAN,4,CU,62,1.7627381411621257,1.673761183288101,0.4438436598556479,0
72,CARGO VAN,4,DF,4,1.548682279125621,1.5563101301641198,0.18446333557140288,0
73,CARGO VAN,4,DG,3,2.2363140784077533,2.4200818833162745,0.6086190218075761,0
74,CARGO VAN,4,EM,34,1.8259040862644795,1.7583741752427084,0.3944964134702551,0
75,CARGO VAN,4,GA,9,1.533692590281368,1.3421794871794872,0.37280078771458514,0
76,CARGO VAN,4,GJ,44,1.8619678426610513,1.7049224699399153,0.7115850636835138,0
77,CARGO VAN,4,IA,3,1.3419247974498212,1.2716441620333598,0.14541931718467113,0
78,CARGO VAN,4,IL,107,1.2664514994719673,1.195607958732498,0.2875986604369587,0
79,CARGO VAN,4,IN,61,1.2914514784517033,1.158575712143928,0.6784872522690404,0
80,CARGO VAN,4,JA,45,1.9695742294800282,1.8363939899833053,0.650508478248042,0
81,CARGO VAN,4,KY,47,1.3511909074217066,1.3620967741935484,0.4204616004994776,0
82,CARGO VAN,4,MA,4,1.1025312733200794,1.1085511840732392,0.1901788318509728,0
83,CARGO VAN,4,MI,424,1.0554298068965389,0.949893418169369,0.2569299544667064,0
84,CARGO VAN,4,MN,9,1.8214980160904746,1.3507516105941302,1.456629222320222,0
85,CARGO VAN,4,MR,15,1.6133067582318938,1.6300688976377953,0.2657062588923264,0
86,CARGO VAN,4,NC,27,1.1981868070854205,1.1335849056603773,0.29778085838153834,0
87,CARGO VAN,4,NJ,3,1.2042107672847562,1.324453915823122,0.22365646115211354,0
88,CARGO VAN,4,NX,48,1.8292942508461698,1.6708186475521538,0.5717155700867843,0
89,CARGO VAN,4,NY,10,1.3769776369476718,1.3915963003961247,0.28967206088314923,0
90,CARGO VAN,4,OH,90,1.1531179189119798,1.0375461815882963,0.3030215436231979,0
91,CARGO VAN,4,ON,18,1.5963382414618854,1.5319434884796799,0.3100525382372901,0
92,CARGO VAN,4,PA,80,1.1312783413445524,1.0606060606060606,0.21920497706696537,0
93,CARGO VAN,4,PU,10,1.8855875963608018,1.670941325287223,0.7148976981438548,0
94,CARGO VAN,4,QA,50,1.9021961472909614,1.6559724847695647,0.7017726889549519,0
95,CARGO VAN,4,RI,3,1.4325206957044472,1.4727826417967262,0.30497826436165737,0
96,CARGO VAN,4,SC,31,1.3259505191961292,1.1031746031746033,0.545629090546936,0
97,CARGO VAN,4,SL,51,1.6510934303501734,1.5402189781021898,0.3488869977131779,0
98,CARGO VAN,4,TN,29,1.3668418825397737,1.3411783644558917,0.2772359353770377,0
99,CARGO VAN,4,TX,787,1.2419872924194943,1.1566433566433567,0.3240945065127052,0
100,CARGO VAN,4,UT,21,1.5917250944132608,1.4744719372359685,0.412758440337612,0
101,CARGO VAN,4,VA,19,1.1979103312438883,1.158688524590164,0.23293677547120584,0
102,CARGO VAN,4,WI,29,1.3959165778756402,1.2858424790187215,0.39259853798777444,0
103,CUBE VAN,0,IL,4,4.044089102913759,4.123863675850087,0.7952918935792173,2
104,CUBE VAN,0,IN,3,3.1824885714285713,2.4583466666666665,1.7476226732820832,2
105,CUBE VAN,0,KY,3,3.3046365857600564,2.977667493796526,0.9347732681218575,2
106,CUBE VAN,0,MI,5,3.900218977221764,3.718905472636816,0.959669647962124,2
107,CUBE VAN,0,QA,3,2.8897849462365595,2.8225806451612905,0.11640126394952151,2
108,CUBE VAN,0,TN,7,3.5773058532987148,3.5398230088495577,0.8929150119748275,2
109,CUBE VAN,0,TX,26,2.9118534981685027,2.6659959758551306,0.7915503651101463,2
110,CUBE VAN,1,GJ,13,2.014962167167691,1.7851985559566788,0.32031678741350605,2
111,CUBE VAN,1,JA,7,2.2650271556320054,2.2620904836193447,0.253437314197095,2
112,CUBE VAN,1,MI,8,2.3867552294695473,2.090747330960854,0.5742822765657122,2
113,CUBE VAN,1,QA,3,2.001046585658694,1.986183074265976,0.04807162815236366,2
114,CUBE VAN,1,TN,8,2.8328441621719103,2.7212791204896467,0.4178296487484991,2
115,CUBE VAN,1,TX,46,2.014497123531675,1.8362482075668254,0.43964314831511336,2
116,CUBE VAN,2,AL,4,2.449267821857799,2.380647925527671,0.29036826512661806,2
117,CUBE VAN,2,MI,7,3.0563394233160692,3.0456491712707185,0.5380841167309844,2
118,CUBE VAN,2,PU,4,2.100190374706306,2.131397675930824,0.23055952195791046,2
119,CUBE VAN,2,TX,39,2.2971133108476667,2.187837837837838,0.6014976913393225,2
120,CUBE VAN,2,WI,3,2.5268698025816376,2.4492162554426704,0.4359288483857496,2
121,CUBE VAN,3,AL,3,1.8294648613797548,1.7408123791102514,0.47768025508502376,2
122,CUBE VAN,3,CU,3,2.7082347766456145,2.3814897413024085,0.9228464032480126,2
123,CUBE VAN,3,GA,3,2.325343103684427,2.1258503401360542,0.914707621197019,2
124,CUBE VAN,3,IL,3,1.7718539364880828,1.709401709401709,0.2540264630425912,2
125,CUBE VAN,3,NX,3,4.083211017725924,3.9435105407882673,0.6242198822751919,2
126,CUBE VAN,3,TN,23,1.9102699495573123,1.8439108061749567,0.37932918657790143,2
127,CUBE VAN,3,TX,107,2.400467492253183,2.380952380952381,0.6176295912514419,2
128,CUBE VAN,4,AG,6,2.5541097373582464,2.046301543729154,1.3887082291320414,2
129,CUBE VAN,4,AZ,3,2.2344365182578785,2.19677371541502,0.5187018132986206,2
130,CUBE VAN,4,CA,9,1.9749034310826774,1.8461876247504991,0.5208542199234909,2
131,CUBE VAN,4,CT,3,1.8215299490515628,1.92519305019305,0.24943069972587636,2
132,CUBE VAN,4,CU,42,2.439885509558807,2.143301268895115,1.0156248997512525,2
133,CUBE VAN,4,EM,10,2.794569896181271,2.5540820927545154,1.2342058374442675,2
134,CUBE VAN,4,GJ,29,2.4541224226968525,2.0172910662824206,0.9993588290101295,2
135,CUBE VAN,4,IL,19,1.8911964792927793,1.774891774891775,0.29404516847378104,2
136,CUBE VAN,4,IN,34,1.8801959980175469,1.7816230994669657,0.4079673619593577,2
137,CUBE VAN,4,JA,28,2.529427465952627,2.271386052944612,0.8740316500014216,2
138,CUBE VAN,4,KY,17,1.9658717353461772,1.8380566801619436,0.8053909582288642,2
139,CUBE VAN,4,MA,10,1.919871794871795,2.0492216117216118,0.3744352592508638,2
140,CUBE VAN,4,MI,110,1.4409239068433544,1.446153846153846,0.3309329355290524,2
141,CUBE VAN,4,MR,3,1.8466945925340699,1.5470226377952756,0.5551582104127271,2
142,CUBE VAN,4,NC,6,1.7285561251216492,1.6902438504621475,0.26611963129961685,2
143,CUBE VAN,4,NJ,3,1.6382607582377133,1.5776081424936388,0.2244385119387148,2
144,CUBE VAN,4,NX,65,2.1892050236952283,1.8529076396807296,0.7347734529011245,2
145,CUBE VAN,4,NY,4,1.7455917370351206,1.7529556389028236,0.21898382433638036,2
146,CUBE VAN,4,OH,18,1.5394081918369529,1.546817441407745,0.271801237013972,2
147,CUBE VAN,4,ON,3,2.238659096640532,2.0812036273701566,0.5098291725089615,2
148,CUBE VAN,4,PA,17,1.8343629923661458,1.759467969598263,0.2789482107316318,2
149,CUBE VAN,4,PU,13,2.315166164968938,2.421432251416796,0.35590447667398983,2
150,CUBE VAN,4,QA,31,2.139260422718647,1.871522508851796,0.7575306866250541,2
151,CUBE VAN,4,SC,18,2.0741594481196035,1.9996031746031746,0.4607896370489644,2
152,CUBE VAN,4,SL,17,2.1250350088490806,1.9344359125812167,0.5120972489766757,2
153,CUBE VAN,4,TN,4,2.06031745014189,1.9626463447089573,0.515350112835631,2
154,CUBE VAN,4,TX,370,1.9003635715617757,1.7890877132748424,0.5870761089029445,2
155,CUBE VAN,4,VA,7,1.7670122111441533,1.8152866242038217,0.528916519546195,2
156,CUBE VAN,4,WI,14,2.040388731888085,1.9080822090530827,0.34679273719743986,2
157,SPRINTER,0,AZ,4,4.278253903485538,4.516881929585683,1.8050752872942852,1
158,SPRINTER,0,IL,19,2.6613860635428055,2.514417910447761,0.6968082613141261,1
159,SPRINTER,0,IN,15,2.9396854577027947,2.8580625,0.9096513579095378,1
160,SPRINTER,0,KY,30,2.507804759642617,2.382619666142741,0.5874163252703509,1
161,SPRINTER,0,MI,39,2.448659419186439,2.546910994764398,0.5416482684819914,1
162,SPRINTER,0,NY,7,2.4523623118559597,2.40593837535014,0.7783512582999499,1
163,SPRINTER,0,OH,15,2.54676055351809,2.446866485013624,0.6256696337823673,1
164,SPRINTER,0,PA,4,2.3643432335626873,2.2138664174527616,0.5901408849338463,1
165,SPRINTER,0,SC,5,2.2135776348296283,2.195617433414044,0.47199863935376235,1
166,SPRINTER,0,TN,26,2.050040459439673,2.034880302119541,0.46128863054102964,1
167,SPRINTER,0,TX,34,2.758292457715891,2.565402668859991,0.768566642380922,1
168,SPRINTER,0,WI,13,2.6900373813482097,2.4774896265560167,0.9902507214900155,1
169,SPRINTER,0,WV,3,2.9264879415693614,2.7686455331412105,0.5015354118849922,1
170,SPRINTER,1,GA,7,1.5824582353369685,1.5807275803722505,0.2015992237964616,1
171,SPRINTER,1,GJ,4,2.2840475871312487,2.268602540834846,0.13557593008949906,1
172,SPRINTER,1,IL,5,1.959485288057195,1.8405098684210528,0.45752408709968345,1
173,SPRINTER,1,IN,12,2.032034659022887,1.9213607706035516,0.678313814308256,1
174,SPRINTER,1,KY,15,1.9387760073391438,1.7099253731343282,0.5796736823470676,1
175,SPRINTER,1,MI,30,1.8772480884555012,1.893675747029881,0.3673626684523892,1
176,SPRINTER,1,MN,17,1.9185259183387928,1.8637099494097809,0.25137586087622443,1
177,SPRINTER,1,MO,5,2.185209486637531,2.247427101200686,0.1996951391318081,1
178,SPRINTER,1,NC,16,1.7824419736142576,1.7157621470507516,0.3117876398970328,1
179,SPRINTER,1,NX,4,4.256173938703244,3.9632972444950956,0.7748573456445403,1
180,SPRINTER,1,OH,13,1.9294332729859915,1.5993982300884957,0.8530591425729924,1
181,SPRINTER,1,PA,4,1.614337515828249,1.568627450980392,0.091420129695714,1
182,SPRINTER,1,QA,7,2.106785571788593,2.158894645941278,0.12376324709468088,1
183,SPRINTER,1,TN,81,1.5982800881662513,1.4792899408284024,0.38107569710251293,1
184,SPRINTER,1,TX,17,2.0973648156670417,1.8698686371100164,0.6542385239427574,1
185,SPRINTER,1,VA,7,2.134568742213588,2.089695885509839,0.5257980727413532,1
186,SPRINTER,1,WI,7,2.0771282063097227,2.1185385878489327,0.34774025948731535,1
187,SPRINTER,2,AL,8,1.7201820858332852,1.711290842544115,0.29137085466125795,1
188,SPRINTER,2,CA,3,1.9671102880025906,1.8611662531017368,0.5281776296537714,1
189,SPRINTER,2,GA,9,1.7438378615086594,1.6906045340050375,0.25093219291579416,1
190,SPRINTER,2,IN,3,2.4858965767191887,2.343911719939117,0.4297352938060083,1
191,SPRINTER,2,KY,4,3.6240928882438315,3.8011611030478956,0.38646668578409954,1
192,SPRINTER,2,MI,32,1.949508704584349,1.8957640672174114,0.43560488606308806,1
193,SPRINTER,2,MO,4,1.692324826898533,1.7122127010285375,0.10169260875836236,1
194,SPRINTER,2,NC,5,2.2231919643964746,1.9175,0.6513495115741024,1
195,SPRINTER,2,NE,11,1.890028672913427,1.843594847775176,0.2722495721224049,1
196,SPRINTER,2,NH,3,1.4703721941452192,1.4628195937873358,0.2974079985805975,1
197,SPRINTER,2,NX,4,4.010011657827658,4.128666729044491,0.5767931437393058,1
198,SPRINTER,2,OH,9,1.83732627560318,1.8319244823386116,0.17560751476864017,1
199,SPRINTER,2,SC,16,1.6825325327106488,1.6237793575869213,0.3072858018648309,1
200,SPRINTER,2,TL,5,2.4512520149672206,2.1246458923512748,0.6202016596648626,1
201,SPRINTER,2,TN,6,1.744311306670004,1.64369634452538,0.4517406997836586,1
202,SPRINTER,2,TX,60,1.8968426501000193,1.805605790373048,0.5550737513953848,1
203,SPRINTER,2,WI,3,1.9999121601556171,2.0611976911976915,0.4758092064474833,1
204,SPRINTER,3,AL,6,1.9285996680733655,1.6210082455695787,0.6696681735058562,1
205,SPRINTER,3,AZ,5,1.4380165214611846,1.3096351730589335,0.2525016196503826,1
206,SPRINTER,3,CU,8,2.898508346872874,2.7369417666732243,0.7110264934884885,1
207,SPRINTER,3,FL,6,1.5456033827278357,1.3576440092165898,0.3450187626182668,1
208,SPRINTER,3,GA,15,1.4442923623413508,1.4498299319727892,0.21407609694047097,1
