,vehicle,miles_bin,origin_state,count,rpm mean,rpm median,rpm std,vehicle_rank
209,SPRINTER,3,IA,5,1.5179910996176722,1.5504915102770331,0.20454161373676005,1
210,SPRINTER,3,IL,5,1.0401384615384615,0.9829059829059827,0.11318510507487992,1
211,SPRINTER,3,IN,9,1.0929426664024156,1.051282051282051,0.21884889677995406,1
212,SPRINTER,3,KY,14,1.4065845711100962,1.4576452987834139,0.3522640312505015,1
213,SPRINTER,3,MO,6,1.8159604447703412,1.7871333964049196,0.20987358289115632,1
214,SPRINTER,3,MS,4,2.0462259159011635,1.877215395480226,0.40340185518170857,1
215,SPRINTER,3,NH,4,1.5599011534561433,1.6210553278688526,0.15706121575878956,1
216,SPRINTER,3,TN,65,1.2889711442310836,1.2560557053009884,0.39393976787250057,1
217,SPRINTER,3,TX,126,1.7293075777771572,1.6493566176470589,0.5167027408522392,1
218,SPRINTER,4,AG,27,1.8461950568033283,1.7665615141955835,0.7478626635195408,1
219,SPRINTER,4,AL,4,1.78611233277025,1.5858236215351877,0.439092152758364,1
220,SPRINTER,4,AZ,43,1.5417224577821436,1.484174516608825,0.38010458548057047,1
221,SPRINTER,4,CA,18,1.5749306941196837,1.516653208823882,0.4352414082217686,1
222,SPRINTER,4,CT,5,1.1015154565457164,0.9624639076034648,0.22818212253329215,1
223,SPRINTER,4,CU,54,2.015284955569924,1.6516489222914486,1.0019964389703877,1
224,SPRINTER,4,DF,4,1.5248574328786102,1.4277869302581,0.2165166463287972,1
225,SPRINTER,4,EM,18,2.15027100078743,2.2392290249433104,0.7274426103786269,1
226,SPRINTER,4,GA,8,1.5945777195736615,1.3375628286795962,0.6000465250601459,1
227,SPRINTER,4,GJ,51,1.9747295395174056,1.6516731087796797,0.804380730106542,1
228,SPRINTER,4,IL,46,1.2048543479919633,1.1435747138361518,0.23863777213225132,1
229,SPRINTER,4,IN,52,1.287568664844145,1.219480022237852,0.31321430548971596,1
230,SPRINTER,4,JA,50,2.003994228208906,1.9478569467229145,0.44648083486123985,1
231,SPRINTER,4,KY,86,1.4942245048889788,1.5133603238866398,0.3449061993644522,1
232,SPRINTER,4,MA,21,1.2322119011081518,1.2670107930549035,0.22993945040526015,1
233,SPRINTER,4,MI,392,1.1339725496366577,0.9858111038820212,0.4497813918011687,1
234,SPRINTER,4,MN,12,2.1502104872007575,1.4598731439119255,1.654460909839926,1
235,SPRINTER,4,MR,9,2.2021571935689708,1.8410539629005056,1.1001648921049942,1
236,SPRINTER,4,NC,27,1.154830793868359,1.1242516268980476,0.22871627789585303,1
237,SPRINTER,4,NJ,7,1.0793760582824155,0.9646643109540636,0.1931955292734183,1
238,SPRINTER,4,NX,68,1.9728682329144551,1.8179485832537408,0.482060826692954,1
239,SPRINTER,4,NY,9,1.220175460365896,1.2403439291297549,0.15387268217650185,1
240,SPRINTER,4,OH,79,1.1816532244874614,1.1576971214017522,0.2667678887053404,1
241,SPRINTER,4,ON,17,1.6504212796483932,1.6893732970027249,0.2952974495822857,1
242,SPRINTER,4,PA,20,1.142302818807987,1.0606060606060606,0.23836153585423916,1
243,SPRINTER,4,PU,16,1.8815905098000512,1.8391554692943168,0.4005058038463568,1
244,SPRINTER,4,QA,62,1.8758179433934217,1.7562901581295765,0.6665688912141358,1
245,SPRINTER,4,SC,47,2.059293932977943,2.1376869009584665,0.8543412899871032,1
246,SPRINTER,4,SL,34,1.7649983028086447,1.6704236313422456,0.5083328927488693,1
247,SPRINTER,4,TL,3,1.917262803376829,1.95578231292517,0.3276532292648516,1
248,SPRINTER,4,TN,25,1.5524256723952448,1.4232268121590024,0.5195405689460021,1
249,SPRINTER,4,TX,868,1.413480122723117,1.296453063646973,0.46894457446314725,1
250,SPRINTER,4,UT,20,1.391243830208646,1.3111740855762595,0.19665290702660257,1
251,SPRINTER,4,VA,15,1.234441897951089,1.136842105263158,0.27314099594487495,1
252,SPRINTER,4,VZ,4,2.4958821432983904,2.5482448873743073,0.64921375618301,1
253,SPRINTER,4,WI,43,1.5401179857632201,1.490984743411928,0.4025266025359854,1
254,STRAIGHT TRUCK,0,AG,7,2.9430770658840832,2.935222672064777,0.2209733161064098,3
255,STRAIGHT TRUCK,0,IL,14,4.394660692616424,4.72442814595169,0.8451986488995639,3
256,STRAIGHT TRUCK,0,IN,13,4.644444304853197,4.583029411764706,0.8749033205512015,3
257,STRAIGHT TRUCK,0,KY,38,4.274637866595811,4.4685613136289,0.9485812815967626,3
258,STRAIGHT TRUCK,0,MI,34,3.9536948988146556,3.950357185396939,0.6409049841312798,3
259,STRAIGHT TRUCK,0,NC,6,3.782043523848214,3.739141681068553,0.9153366935780137,3
260,STRAIGHT TRUCK,0,OH,15,4.496117661185675,4.749939637826961,0.8605499368240782,3
261,STRAIGHT TRUCK,0,TN,17,4.100605763054175,4.022560240963856,1.0080934634552987,3
262,STRAIGHT TRUCK,0,TX,42,3.5192046002395574,3.239130434782609,1.106667590438648,3
263,STRAIGHT TRUCK,0,WI,5,3.9555019743311037,4.042819843342037,1.2330392644264494,3
264,STRAIGHT TRUCK,1,IN,7,3.931863408209339,3.5780427046263346,0.8697075312112372,3
265,STRAIGHT TRUCK,1,JA,8,2.7439153816152646,2.805547221888876,0.24658348516443224,3
266,STRAIGHT TRUCK,1,MI,13,3.4648950212260705,3.5288640595903167,0.806387051270719,3
267,STRAIGHT TRUCK,1,NC,4,3.6854992247207603,3.6709981331709836,0.34553752104651925,3
268,STRAIGHT TRUCK,1,NX,3,5.206918552865147,5.305466237942122,0.17068959752161733,3
269,STRAIGHT TRUCK,1,OH,7,3.5711742152957746,3.897185840707965,0.655017342790871,3
270,STRAIGHT TRUCK,1,SC,4,2.686333730718487,2.6664462845746986,0.5065664823960196,3
271,STRAIGHT TRUCK,1,TN,26,3.4857624279940227,3.1950421373498297,0.9903067603090204,3
272,STRAIGHT TRUCK,1,TX,22,2.5592688694045758,2.467947272276223,0.6357610229969198,3
273,STRAIGHT TRUCK,2,EM,10,1.7254392715146853,1.7699115044247788,0.21986778003616014,3
274,STRAIGHT TRUCK,2,KY,5,5.425162873339538,5.950653120464441,0.7276051979561837,3
275,STRAIGHT TRUCK,2,MI,13,3.615208760083476,3.468638676844784,0.8812889727544168,3
276,STRAIGHT TRUCK,2,NC,4,3.704586119212139,3.976163677692865,1.0912425719083303,3
277,STRAIGHT TRUCK,2,OH,3,3.543123997183058,3.7268296296296297,0.48291010713460786,3
278,STRAIGHT TRUCK,2,PU,4,2.324521152594343,2.189472011428161,0.33938118319568283,3
279,STRAIGHT TRUCK,2,SL,5,3.9351133787696293,3.7249283667621778,0.5582126150304705,3
280,STRAIGHT TRUCK,2,TX,32,3.2868821142591025,3.0805096133967336,1.1979083964424038,3
281,STRAIGHT TRUCK,3,AL,5,2.5471300006478814,2.461236506378803,0.3264134625368087,3
282,STRAIGHT TRUCK,3,CU,9,3.1742722084202004,3.2637075718015667,0.6352639322121169,3
283,STRAIGHT TRUCK,3,GA,7,2.1491776681807933,2.0434782608695654,0.3450220912945936,3
284,STRAIGHT TRUCK,3,IL,5,2.081175805681435,2.0292598967297764,0.1774612829734208,3
285,STRAIGHT TRUCK,3,IN,19,2.073581501167075,1.8795046968403075,0.40672799813060384,3
286,STRAIGHT TRUCK,3,KY,19,2.4220267164256613,2.151838681699913,0.8545415435873894,3
287,STRAIGHT TRUCK,3,NE,4,3.467408154757112,3.5520947986467677,0.7253436858841968,3
288,STRAIGHT TRUCK,3,NX,3,5.0230560738943835,5.0,0.43797427896340785,3
289,STRAIGHT TRUCK,3,TN,95,2.028210461346169,1.8029259896729777,0.6575491442650948,3
290,STRAIGHT TRUCK,3,TX,343,2.670444257933815,2.573529411764706,0.6996214357452052,3
291,STRAIGHT TRUCK,4,AG,27,2.636333983264043,2.359252601702933,0.8967369918328418,3
292,STRAIGHT TRUCK,4,AZ,7,2.3339440499985367,2.2911051212938007,0.3732104628608238,3
293,STRAIGHT TRUCK,4,CA,7,2.864513344220395,2.6033312769895125,0.8980026366015459,3
294,STRAIGHT TRUCK,4,CU,75,3.238740601530189,2.826384142173616,1.2263928165028821,3
295,STRAIGHT TRUCK,4,EM,46,2.66784858423177,2.2392290249433104,0.8224375382343934,3
296,STRAIGHT TRUCK,4,GA,3,2.838382193416328,3.1320361362056985,0.6264143692796681,3
297,STRAIGHT TRUCK,4,GJ,81,2.815500286043206,3.003806038426349,0.719515942357214,3
298,STRAIGHT TRUCK,4,IA,4,2.86941065573499,2.49678000906225,1.076533188116178,3
299,STRAIGHT TRUCK,4,IL,71,2.132939755669802,2.056369047619048,0.4903795993983723,3
300,STRAIGHT TRUCK,4,IN,151,2.3358832991727048,2.0905923344947737,0.6383130564116292,3
301,STRAIGHT TRUCK,4,JA,46,2.961317919864758,2.8976058721231635,0.8454574192611883,3
302,STRAIGHT TRUCK,4,KY,124,2.0155148957608113,1.8380566801619436,0.5120404208756558,3
303,STRAIGHT TRUCK,4,MA,18,2.043168032930073,2.100732600732601,0.18583284128563946,3
304,STRAIGHT TRUCK,4,MI,378,1.7752499223680576,1.6578249336870026,0.4062985115481325,3
305,STRAIGHT TRUCK,4,MN,4,3.1241960371272466,3.1156877098281877,0.4266421324935559,3
306,STRAIGHT TRUCK,4,MR,6,2.1211281189987186,2.1991596747365336,0.3210209807358726,3
307,STRAIGHT TRUCK,4,NC,33,2.295746940577331,2.130705394190872,0.6055336949429401,3
308,STRAIGHT TRUCK,4,NX,94,2.4646908904128297,2.0524515393386547,0.9701242492427601,3
309,STRAIGHT TRUCK,4,NY,3,2.5577577799204714,1.9455393434080248,1.144957760503492,3
310,STRAIGHT TRUCK,4,OH,94,1.8989782251529994,1.7593244194229416,0.4313215820120588,3
311,STRAIGHT TRUCK,4,ON,4,3.2729091265286288,3.237410071942446,0.4101110631840436,3
312,STRAIGHT TRUCK,4,PA,16,2.169221429112345,2.039318046456224,0.4823850073845774,3
313,STRAIGHT TRUCK,4,PU,25,2.6517140248003286,2.645845609899823,0.5879301382919638,3
314,STRAIGHT TRUCK,4,QA,81,3.070169584061545,3.1153144940747493,0.8664750869643175,3
315,STRAIGHT TRUCK,4,SC,99,2.8071031017311605,2.761871508379888,0.5752502090665642,3
316,STRAIGHT TRUCK,4,SL,43,2.7994067742920894,2.649450023912004,1.10920105258783,3
317,STRAIGHT TRUCK,4,TL,5,2.618428750697707,2.9542097488921715,0.46921120984840187,3
318,STRAIGHT TRUCK,4,TN,43,2.54652410871472,2.46367656348705,0.7005273034532664,3
319,STRAIGHT TRUCK,4,TX,847,2.190243909080409,1.9721396825396824,0.7178454731081941,3
320,STRAIGHT TRUCK,4,UT,5,1.914833284644919,1.911145268233876,0.03213222440183055,3
321,STRAIGHT TRUCK,4,VA,15,2.269441528575001,2.15888954518606,0.5166854068383541,3
322,STRAIGHT TRUCK,4,WI,43,2.417660377335106,2.299405646359584,0.4554489534525446,3
323,TRACTOR,0,AL,8,4.730373606360508,4.99221372460809,0.9643940348964926,4
324,TRACTOR,0,IL,21,5.539276035543665,5.783050108932462,0.6005127547117288,4
325,TRACTOR,0,IN,10,5.201522367201635,5.172101150287572,0.565725289648492,4
326,TRACTOR,0,KY,86,4.572449191242084,4.118993135011442,0.7266161361647723,4
327,TRACTOR,0,MI,52,4.119485374593943,4.137931034482759,0.7024474909091024,4
328,TRACTOR,0,MO,7,4.553981281364989,4.697986577181208,0.9245314993830167,4
329,TRACTOR,0,MS,4,5.182146611288586,5.053902613087397,0.275462237824891,4
330,TRACTOR,0,NC,14,4.32976802532796,4.280219780219781,0.5780282768216245,4
331,TRACTOR,0,OH,34,5.068217688732871,5.201668584579977,0.6566263085723656,4
332,TRACTOR,0,SC,79,3.1662047275018583,2.880658436213992,0.7896214838881599,4
333,TRACTOR,0,SL,12,3.6257707169126903,3.4411529430586727,0.7628290416904018,4
334,TRACTOR,0,TN,26,4.998592927490072,5.1346543668955,0.696207407068263,4
335,TRACTOR,0,TX,36,3.803132709149841,3.81620082815735,0.8341340347995861,4
336,TRACTOR,0,WI,7,4.773962319355917,4.7341644562334215,0.659650020478786,4
337,TRACTOR,1,GJ,6,3.0824128618803783,2.636286280962779,0.8884945451195959,4
338,TRACTOR,1,IA,3,5.206399936713929,4.975124378109452,0.4567083344820664,4
339,TRACTOR,1,IL,4,5.1976589251389065,5.577574433656958,1.0414302321379871,4
340,TRACTOR,1,IN,9,5.178178285301066,5.363984674329502,0.6684788052598207,4
341,TRACTOR,1,JA,4,3.8307078573130595,3.683788121990369,0.7157364624094852,4
342,TRACTOR,1,KY,139,3.0494356238170153,2.75049115913556,0.6598857177726534,4
343,TRACTOR,1,MI,32,4.034814095892965,4.07609513547354,0.7699178683523572,4
344,TRACTOR,1,MO,11,4.051100172839452,4.248136645962733,1.170643588831991,4
345,TRACTOR,1,NC,8,4.817704830842381,5.268036908464786,1.103743537420535,4
346,TRACTOR,1,OH,16,4.107214447674631,4.103750851208717,0.5725776528776567,4
347,TRACTOR,1,QA,14,3.239016848293057,3.2006920415224918,0.31232485675687893,4
348,TRACTOR,1,SC,5,4.826999715532251,5.432282003710575,1.1435783737182061,4
349,TRACTOR,1,TN,82,4.611003748614771,4.614384920634921,0.5166664194127102,4
350,TRACTOR,1,TX,62,2.9735607975400375,2.636363636363636,0.6866820579304236,4
351,TRACTOR,2,AL,8,4.751590380911243,4.50366395612708,0.5960361078539256,4
352,TRACTOR,2,AR,5,3.7477272727272726,3.4204545454545454,0.767882539872683,4
353,TRACTOR,2,GA,3,4.079407439591452,4.364525139664805,0.5209855725023257,4
354,TRACTOR,2,IA,6,3.8896000144327587,3.8988597972972974,0.40370376738551916,4
355,TRACTOR,2,IL,24,4.623010814733635,4.605151668978351,0.7142573876633979,4
356,TRACTOR,2,KY,36,5.587968188613314,5.950653120464441,0.7876321148156484,4
357,TRACTOR,2,MI,27,4.074069614652734,3.9587628865979374,0.70382126710788,4
358,TRACTOR,2,MO,7,4.051274494026983,3.793121761658031,0.8324807807207748,4
359,TRACTOR,2,MR,5,2.562254259501966,2.562254259501966,0.0,4
360,TRACTOR,2,MS,4,4.2046269187087155,4.352622289460413,1.1974121344684605,4
361,TRACTOR,2,NC,7,4.736395528373379,4.834254143646409,1.0339738735403117,4
362,TRACTOR,2,OH,3,4.590640234745038,4.298941798941799,0.5634845018057324,4
363,TRACTOR,2,OK,3,4.093929064473859,4.126547455295736,0.15314994122561812,4
364,TRACTOR,2,PA,5,5.320428353149586,5.236364846870839,0.3377148718724374,4
365,TRACTOR,2,PU,13,2.917018601520941,2.588005215123859,0.5651860597179845,4
366,TRACTOR,2,SC,9,4.196356689949636,4.392386530014641,1.106498151140594,4
367,TRACTOR,2,SL,4,5.161469933184855,5.161469933184855,0.0,4
368,TRACTOR,2,TL,3,2.807633956539132,2.861035422343324,0.09249405197151256,4
369,TRACTOR,2,TN,116,2.887855520085402,2.526002971768202,0.8400007072745096,4
370,TRACTOR,2,TX,63,3.0381813956625807,2.5793650793650795,1.0656891025735675,4
371,TRACTOR,2,WI,6,4.455048135326332,4.66731423020884,0.7429875717738399,4
372,TRACTOR,3,AL,12,3.83003974487251,3.6452360149687615,0.4450492041365104,4
373,TRACTOR,3,CU,7,5.243030065373593,5.178416013925152,0.5116680883448611,4
374,TRACTOR,3,GA,16,3.831308924697113,3.6778813503523686,0.43494591504554364,4
375,TRACTOR,3,IA,10,4.487724708138819,4.559052546714428,0.8265963667224416,4
376,TRACTOR,3,IL,6,4.206024301932029,4.430743079752226,0.6752473490817874,4
377,TRACTOR,3,IN,12,3.7983167084457246,3.727873612297182,0.844434224279968,4
378,TRACTOR,3,KY,47,3.4026957842066428,3.1357155247181265,0.6882833391005884,4
379,TRACTOR,3,MI,13,3.9781754067738455,4.136029411764706,0.8627717759750596,4
380,TRACTOR,3,MO,21,4.341542865677317,4.201680672268908,0.7041959128963252,4
381,TRACTOR,3,MS,6,4.144892050006741,4.131964726120575,0.9890441745840276,4
382,TRACTOR,3,NE,9,4.342005869969317,4.343629343629344,0.4645341495441891,4
383,TRACTOR,3,SC,5,4.602026143541668,4.891304347826087,0.6448562841931094,4
384,TRACTOR,3,TN,314,4.02861578460929,4.330954504906334,0.6988207385884945,4
385,TRACTOR,3,TX,132,4.399032999810461,4.53561462175006,1.073280200868324,4
386,TRACTOR,4,AG,19,4.028794899616278,4.146003775959724,0.8381510535487299,4
387,TRACTOR,4,AL,12,3.590086690653415,3.28374860018397,0.7907160613384393,4
388,TRACTOR,4,AZ,9,3.372296498238228,3.107497741644083,0.8211148634477112,4
389,TRACTOR,4,CA,11,3.680245588469255,3.209109730848861,0.9608023208283252,4
390,TRACTOR,4,CU,196,4.233830745877459,3.9356984478935697,0.7700267381744872,4
391,TRACTOR,4,DG,4,3.815602102152746,3.909361181156129,0.4846691695325947,4
392,TRACTOR,4,EM,53,3.6139488381915044,3.454664341761116,0.7550096884789943,4
393,TRACTOR,4,GJ,81,3.659674841356659,3.4446781657551537,0.8034956326465473,4
394,TRACTOR,4,IA,9,3.895804066060063,3.836930455635492,0.44692166854250454,4
395,TRACTOR,4,IL,37,3.8447942498033756,3.897058823529412,0.777409650345223,4
396,TRACTOR,4,IN,199,3.5589541782824514,3.441827266238401,0.6490561046211993,4
397,TRACTOR,4,JA,192,4.349382803182804,4.351659751037344,0.4454526848650299,4
398,TRACTOR,4,KY,56,3.355968076590629,3.3264205700566443,0.98131532846841,4
399,TRACTOR,4,MI,198,3.242547648151797,3.1717060634222163,0.8504564059026167,4
400,TRACTOR,4,MN,3,4.631012213344073,4.142502071251036,0.884627338962919,4
401,TRACTOR,4,MO,5,4.075298145124868,3.915910964550701,0.8391744944980969,4
402,TRACTOR,4,MR,173,3.2191922539383753,3.228965179009318,0.0330192906225371,4
403,TRACTOR,4,NC,51,2.618297402009329,2.065278188084687,0.8621391750272165,4
404,TRACTOR,4,NX,79,4.08730804227393,4.047890535917902,0.6536379821051648,4
405,TRACTOR,4,NY,9,3.483307676420993,3.3922599139990446,0.35253223773876335,4
406,TRACTOR,4,OH,77,3.4040434204243484,3.312982608695652,0.7845372744558636,4
407,TRACTOR,4,PU,91,3.2360504208046184,2.327405857740586,1.1931275919318212,4
408,TRACTOR,4,QA,209,3.501079355097233,3.236098450319052,0.6377000201003915,4
409,TRACTOR,4,SC,18,3.651330882208341,3.4613997044213,0.9270478920286231,4
410,TRACTOR,4,SD,3,4.463732619294279,4.640371229698376,0.9639483032053341,4
411,TRACTOR,4,SL,76,4.1444675394338555,3.926243171192565,1.0122584785163464,4
412,TRACTOR,4,TL,64,3.056724733564931,2.9542097488921715,0.2412358635702914,4
413,TRACTOR,4,TN,273,3.3747251296393332,3.45572602739726,0.7582628329149212,4
414,TRACTOR,4,TX,674,3.6065929638127794,3.4763539282990084,1.0179957111480595,4
415,TRACTOR,4,VA,19,3.1301896341651347,2.7362869198312234,0.8856688063640104,4
416,TRACTOR,4,VZ,4,4.234085980042722,3.885916095890411,0.7186705804606714,4
417,TRACTOR,4,WI,38,3.723956346796728,3.4573123060482764,0.6788752077872814,4
